M,iv,S,P,K,option,tau
1.0347428571,0.5025,9054.0,126.756,8750.0,P,0.0219178082
1.0655505882,0.53,9057.18,72.45744,8500.0,P,0.0219178082
1.0069622222,0.4831,9062.66,299.06778,9000.0,C,0.0219178082
0.9797351351,0.5055,9062.55,194.844825,9250.0,C,0.0219178082
1.03572,0.4888,9062.55,117.81315,8750.0,P,0.0219178082
1.20834,0.7468,9062.55,13.593825,7500.0,P,0.0219178082
0.80556,0.7849,9062.55,13.593825,11250.0,C,0.0219178082
1.0069611111,0.4831,9062.65,299.06745,9000.0,C,0.0219178082
1.0381485714,0.5023,9083.8,118.0894,8750.0,P,0.0219178082
1.0691811765,0.5066,9088.04,59.07226,8500.0,P,0.0219178082
1.0691823529,0.5066,9088.05,59.072325,8500.0,P,0.0219178082
1.0398605714,0.5026,9098.78,113.73475,8750.0,P,0.0219178082
0.9835891892,0.4913,9098.2,327.5352,9250.0,P,0.0219178082
0.9824886486,0.496,9088.02,336.25674,9250.0,P,0.0219178082
1.1041757576,0.5659,9109.45,36.4378,8250.0,P,0.0219178082
1.1763974194,0.6599,9117.08,13.67562,7750.0,P,0.0219178082
1.0134666667,0.4747,9121.2,328.3632,9000.0,C,0.0219178082
0.9607989474,0.5047,9127.59,132.350055,9500.0,C,0.0219178082
1.1752722581,0.6574,9108.36,13.66254,7750.0,P,0.0219178082
0.9840335135,0.5025,9102.31,209.35313,9250.0,C,0.0219178082
1.040264,0.4843,9102.31,104.676565,8750.0,P,0.0219178082
1.2136413333,0.7627,9102.31,13.653465,7500.0,P,0.0219178082
0.8090942222,0.7241,9102.31,9.10231,11250.0,C,0.0219178082
0.9567578947,0.5001,9089.2,118.1596,9500.0,C,0.0219178082
0.9836735135,0.4888,9098.98,200.17756,9250.0,C,0.0219178082
0.9837081081,0.4887,9099.3,200.1846,9250.0,C,0.0219178082
0.983667027,0.4918,9098.92,327.56112,9250.0,P,0.0219178082
0.9837232432,0.4929,9099.44,327.57984,9250.0,P,0.0219178082
0.9837124324,0.4884,9099.34,200.18548,9250.0,C,0.0219178082
1.1357575,0.6338,9086.06,27.25818,8000.0,P,0.0219178082
0.9570684211,0.4983,9092.15,118.19795,9500.0,C,0.0219178082
1.10408,0.5674,9108.66,36.43464,8250.0,P,0.0219178082
0.9859027027,0.4918,9119.6,209.7508,9250.0,C,0.0219178082
0.9857221622,0.4826,9117.93,205.153425,9250.0,C,0.0219178082
1.0418057143,0.472,9115.8,95.7159,8750.0,P,0.0219178082
0.9855459459,0.4776,9116.3,309.9542,9250.0,P,0.0219178082
1.2163266667,0.7723,9122.45,13.683675,7500.0,P,0.0219178082
0.8108844444,0.7195,9122.45,9.12245,11250.0,C,0.0219178082
1.1053369697,0.5727,9119.03,36.47612,8250.0,P,0.0219178082
1.10608,0.5754,9125.16,36.50064,8250.0,P,0.0219178082
1.0735282353,0.5428,9124.99,63.87493,8500.0,P,0.0219178082
1.1066375758,0.5787,9129.76,36.51904,8250.0,P,0.0219178082
1.1058327273,0.5742,9123.12,36.49248,8250.0,P,0.0219178082
0.912507,0.5505,9125.07,50.187885,10000.0,C,0.0219178082
0.9847848649,0.488,9109.26,318.8241,9250.0,P,0.0219178082
0.9860010811,0.5005,9120.51,214.331985,9250.0,C,0.0219178082
1.2160573333,0.7729,9120.43,13.680645,7500.0,P,0.0219178082
0.912284,0.5836,9122.84,59.29846,10000.0,C,0.0219178082
0.912147,0.5845,9121.47,59.289555,10000.0,C,0.0219178082
0.9356420513,0.5455,9122.51,86.663845,9750.0,C,0.0219178082
0.9612621053,0.5152,9131.99,136.97985,9500.0,C,0.0219178082
0.9612621053,0.5152,9131.99,136.97985,9500.0,C,0.0219178082
0.8111875556,0.7218,9125.86,9.12586,11250.0,C,0.0219178082
1.2588551724,0.745,9126.7,4.56335,7250.0,P,0.0219178082
0.9865621622,0.4902,9125.7,310.2738,9250.0,P,0.0219178082
1.1048412121,0.5524,9114.94,31.90229,8250.0,P,0.0219178082
0.9593957895,0.5275,9114.26,136.7139,9500.0,C,0.0219178082
0.916878,0.5498,9168.78,55.01268,10000.0,C,0.0219178082
0.9899210811,0.4879,9156.77,293.01664,9250.0,P,0.0219178082
1.0453771429,0.4753,9147.05,507.661275,8750.0,C,0.0219178082
0.9350933333,0.5386,9117.16,82.05444,9750.0,C,0.0219178082
1.0123711111,0.4855,9111.34,323.45257,9000.0,C,0.0219178082
1.0123488889,0.4861,9111.14,323.44547,9000.0,C,0.0219178082
1.0717388235,0.5238,9109.78,59.21357,8500.0,P,0.0219178082
1.0164533333,0.4907,9148.08,347.62704,9000.0,C,0.0219178082
0.8113742222,0.7772,9127.96,13.69194,11250.0,C,0.0219178082
0.9857178378,0.484,9117.89,310.00826,9250.0,P,0.0219178082
0.9850313514,0.5041,9111.54,209.56542,9250.0,C,0.0219178082
1.0730941176,0.5173,9121.3,54.7278,8500.0,P,0.0219178082
1.0121355556,0.48,9109.22,186.73901,9000.0,P,0.0219178082
0.9844594595,0.4876,9106.25,318.71875,9250.0,P,0.0219178082
1.0110855556,0.4824,9099.77,191.09517,9000.0,P,0.0219178082
1.1398375,0.6287,9118.7,22.79675,8000.0,P,0.0219178082
0.8106995556,0.7813,9120.37,13.680555,11250.0,C,0.0219178082
0.8884302439,0.5929,9106.41,31.872435,10250.0,C,0.0219178082
1.0113544444,0.4871,9102.19,191.14599,9000.0,P,0.0219178082
0.8461637209,0.6485,9096.26,13.64439,10750.0,C,0.0219178082
0.8460995349,0.6486,9095.57,13.643355,10750.0,C,0.0219178082
0.8463144186,0.648,9097.88,13.64682,10750.0,C,0.0219178082
1.03936,0.4894,9094.4,104.5856,8750.0,P,0.0219178082
1.0104333333,0.4919,9093.9,195.51885,9000.0,P,0.0219178082
